[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.45%, 118.4MiB / 3.703GiB, 3.12%, 16.9MB / 890kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.45%, 118.4MiB / 3.703GiB, 3.12%, 16.9MB / 890kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 129.17%, 130.8MiB / 3.703GiB, 3.45%, 16.9MB / 890kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 129.17%, 130.8MiB / 3.703GiB, 3.45%, 16.9MB / 890kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.71%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 890kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.71%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 890kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 891kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 891kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.27%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 891kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.27%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 891kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 891kB, 69.9MB / 410MB
