[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.35%, 136.9MiB / 3.703GiB, 3.61%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.35%, 136.9MiB / 3.703GiB, 3.61%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.75%, 150.3MiB / 3.703GiB, 3.96%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.75%, 150.3MiB / 3.703GiB, 3.96%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.33%, 155.9MiB / 3.703GiB, 4.11%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.33%, 155.9MiB / 3.703GiB, 4.11%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.10%, 155.8MiB / 3.703GiB, 4.11%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.10%, 155.8MiB / 3.703GiB, 4.11%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.38%, 156MiB / 3.703GiB, 4.11%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.38%, 156MiB / 3.703GiB, 4.11%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 155.9MiB / 3.703GiB, 4.11%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 155.9MiB / 3.703GiB, 4.11%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 304.26%, 193.1MiB / 3.703GiB, 5.09%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 304.26%, 193.1MiB / 3.703GiB, 5.09%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.37%, 222.3MiB / 3.703GiB, 5.86%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.37%, 222.3MiB / 3.703GiB, 5.86%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.04%, 249.2MiB / 3.703GiB, 6.57%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.04%, 249.2MiB / 3.703GiB, 6.57%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.51%, 280.9MiB / 3.703GiB, 7.41%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.51%, 280.9MiB / 3.703GiB, 7.41%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.85%, 298.9MiB / 3.703GiB, 7.88%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.85%, 298.9MiB / 3.703GiB, 7.88%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.99%, 381.2MiB / 3.703GiB, 10.05%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.99%, 381.2MiB / 3.703GiB, 10.05%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.24%, 437MiB / 3.703GiB, 11.53%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.24%, 437MiB / 3.703GiB, 11.53%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.93%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.93%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 440.4MiB / 3.703GiB, 11.61%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 440.4MiB / 3.703GiB, 11.61%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.62%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.62%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.69%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.69%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.97%, 440.2MiB / 3.703GiB, 11.61%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.97%, 440.2MiB / 3.703GiB, 11.61%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.38%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.38%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
