[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.23%, 70.47MiB / 3.703GiB, 1.86%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.23%, 70.47MiB / 3.703GiB, 1.86%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.10%, 84.21MiB / 3.703GiB, 2.22%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.10%, 84.21MiB / 3.703GiB, 2.22%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 347.93%, 89.69MiB / 3.703GiB, 2.37%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 347.93%, 89.69MiB / 3.703GiB, 2.37%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 89.61MiB / 3.703GiB, 2.36%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 89.61MiB / 3.703GiB, 2.36%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 89.61MiB / 3.703GiB, 2.36%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 89.61MiB / 3.703GiB, 2.36%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.97%, 89.84MiB / 3.703GiB, 2.37%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.97%, 89.84MiB / 3.703GiB, 2.37%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 336.54%, 95.98MiB / 3.703GiB, 2.53%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 336.54%, 95.98MiB / 3.703GiB, 2.53%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.51%, 129.3MiB / 3.703GiB, 3.41%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.51%, 129.3MiB / 3.703GiB, 3.41%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.95%, 162.3MiB / 3.703GiB, 4.28%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.95%, 162.3MiB / 3.703GiB, 4.28%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.53%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.53%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.65%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 245kB, 67.2MB / 95.7MB
