[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.66%, 142.9MiB / 3.703GiB, 3.77%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.66%, 142.9MiB / 3.703GiB, 3.77%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 129.58%, 156.1MiB / 3.703GiB, 4.12%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 129.58%, 156.1MiB / 3.703GiB, 4.12%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.91%, 161.9MiB / 3.703GiB, 4.27%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.91%, 161.9MiB / 3.703GiB, 4.27%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 161.8MiB / 3.703GiB, 4.27%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 161.8MiB / 3.703GiB, 4.27%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.06%, 161.9MiB / 3.703GiB, 4.27%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.06%, 161.9MiB / 3.703GiB, 4.27%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.73%, 161.8MiB / 3.703GiB, 4.27%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.73%, 161.8MiB / 3.703GiB, 4.27%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 288.13%, 204.9MiB / 3.703GiB, 5.40%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 288.13%, 204.9MiB / 3.703GiB, 5.40%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.74%, 243.6MiB / 3.703GiB, 6.42%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.74%, 243.6MiB / 3.703GiB, 6.42%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.54%, 277.9MiB / 3.703GiB, 7.33%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.54%, 277.9MiB / 3.703GiB, 7.33%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 291.1MiB / 3.703GiB, 7.68%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 291.1MiB / 3.703GiB, 7.68%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 323.5MiB / 3.703GiB, 8.53%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 323.5MiB / 3.703GiB, 8.53%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.63%, 344.8MiB / 3.703GiB, 9.09%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.63%, 344.8MiB / 3.703GiB, 9.09%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 369.7MiB / 3.703GiB, 9.75%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 369.7MiB / 3.703GiB, 9.75%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.09%, 473.1MiB / 3.703GiB, 12.48%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.09%, 473.1MiB / 3.703GiB, 12.48%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.94%, 535.5MiB / 3.703GiB, 14.12%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.94%, 535.5MiB / 3.703GiB, 14.12%, 17.2MB / 1.23MB, 70.4MB / 606MB
