[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.72%, 103MiB / 3.703GiB, 2.72%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.72%, 103MiB / 3.703GiB, 2.72%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.37%, 116.6MiB / 3.703GiB, 3.07%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.37%, 116.6MiB / 3.703GiB, 3.07%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.45%, 122MiB / 3.703GiB, 3.22%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.45%, 122MiB / 3.703GiB, 3.22%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 121.9MiB / 3.703GiB, 3.22%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 121.9MiB / 3.703GiB, 3.22%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.42%, 122MiB / 3.703GiB, 3.22%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.42%, 122MiB / 3.703GiB, 3.22%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 121.9MiB / 3.703GiB, 3.22%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.78%, 121.9MiB / 3.703GiB, 3.22%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 321.01%, 139.8MiB / 3.703GiB, 3.69%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 321.01%, 139.8MiB / 3.703GiB, 3.69%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.14%, 168.1MiB / 3.703GiB, 4.43%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.14%, 168.1MiB / 3.703GiB, 4.43%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 208.1MiB / 3.703GiB, 5.49%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 208.1MiB / 3.703GiB, 5.49%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.34%, 247.8MiB / 3.703GiB, 6.54%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.34%, 247.8MiB / 3.703GiB, 6.54%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.14%, 259.8MiB / 3.703GiB, 6.85%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.14%, 259.8MiB / 3.703GiB, 6.85%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
