[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.57%, 122.2MiB / 3.703GiB, 3.22%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.57%, 122.2MiB / 3.703GiB, 3.22%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 131.44%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 131.44%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.82%, 140.8MiB / 3.703GiB, 3.71%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.82%, 140.8MiB / 3.703GiB, 3.71%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.17%, 140.8MiB / 3.703GiB, 3.71%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.17%, 140.8MiB / 3.703GiB, 3.71%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 140.8MiB / 3.703GiB, 3.71%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 140.8MiB / 3.703GiB, 3.71%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.89%, 141MiB / 3.703GiB, 3.72%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.89%, 141MiB / 3.703GiB, 3.72%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 192.30%, 126.3MiB / 3.703GiB, 3.33%, 17MB / 944kB, 69.9MB / 417MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 192.30%, 126.3MiB / 3.703GiB, 3.33%, 17MB / 944kB, 69.9MB / 417MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 214.79%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 944kB, 69.9MB / 417MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 214.79%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 944kB, 69.9MB / 417MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 140.8MiB / 3.703GiB, 3.71%, 17MB / 944kB, 69.9MB / 417MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 140.8MiB / 3.703GiB, 3.71%, 17MB / 944kB, 69.9MB / 417MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.61%, 141MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 417MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.61%, 141MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 417MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 141MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 417MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 141MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 417MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.00%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 417MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.00%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 417MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.76%, 129.2MiB / 3.703GiB, 3.41%, 17MB / 945kB, 69.9MB / 419MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.76%, 129.2MiB / 3.703GiB, 3.41%, 17MB / 945kB, 69.9MB / 419MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 304.09%, 141MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 419MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 304.09%, 141MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 419MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 419MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 419MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.26%, 141MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 419MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.26%, 141MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 419MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 141MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 419MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 141MiB / 3.703GiB, 3.72%, 17MB / 945kB, 69.9MB / 419MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 140.8MiB / 3.703GiB, 3.71%, 17MB / 945kB, 69.9MB / 419MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 140.8MiB / 3.703GiB, 3.71%, 17MB / 945kB, 69.9MB / 419MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.62%, 128.9MiB / 3.703GiB, 3.40%, 17MB / 946kB, 69.9MB / 420MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.62%, 128.9MiB / 3.703GiB, 3.40%, 17MB / 946kB, 69.9MB / 420MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 282.56%, 141MiB / 3.703GiB, 3.72%, 17MB / 946kB, 69.9MB / 420MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 282.56%, 141MiB / 3.703GiB, 3.72%, 17MB / 946kB, 69.9MB / 420MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.45%, 141MiB / 3.703GiB, 3.72%, 17MB / 946kB, 69.9MB / 420MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.45%, 141MiB / 3.703GiB, 3.72%, 17MB / 946kB, 69.9MB / 420MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.00%, 143.5MiB / 3.703GiB, 3.78%, 17MB / 946kB, 69.9MB / 420MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.00%, 143.5MiB / 3.703GiB, 3.78%, 17MB / 946kB, 69.9MB / 420MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.68%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 946kB, 69.9MB / 420MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.68%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 946kB, 69.9MB / 420MB
