[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.60%, 141.7MiB / 3.703GiB, 3.74%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.60%, 141.7MiB / 3.703GiB, 3.74%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.49%, 155.3MiB / 3.703GiB, 4.10%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.49%, 155.3MiB / 3.703GiB, 4.10%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.99%, 160.7MiB / 3.703GiB, 4.24%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.99%, 160.7MiB / 3.703GiB, 4.24%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.46%, 160.7MiB / 3.703GiB, 4.24%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.46%, 160.7MiB / 3.703GiB, 4.24%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.97%, 160.7MiB / 3.703GiB, 4.24%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.97%, 160.7MiB / 3.703GiB, 4.24%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 160.7MiB / 3.703GiB, 4.24%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 160.7MiB / 3.703GiB, 4.24%, 17.2MB / 1.21MB, 70MB / 600MB
