[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.98%, 89.57MiB / 3.703GiB, 2.36%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.98%, 89.57MiB / 3.703GiB, 2.36%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.28%, 108.7MiB / 3.703GiB, 2.87%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.28%, 108.7MiB / 3.703GiB, 2.87%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.59%, 108.5MiB / 3.703GiB, 2.86%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.59%, 108.5MiB / 3.703GiB, 2.86%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.41%, 108.5MiB / 3.703GiB, 2.86%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.41%, 108.5MiB / 3.703GiB, 2.86%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.90%, 108.5MiB / 3.703GiB, 2.86%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.90%, 108.5MiB / 3.703GiB, 2.86%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.80%, 108.3MiB / 3.703GiB, 2.86%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.80%, 108.3MiB / 3.703GiB, 2.86%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 291.45%, 151.6MiB / 3.703GiB, 4.00%, 16.5MB / 450kB, 69.1MB / 194MB
