[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.96%, 108.5MiB / 3.703GiB, 2.86%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.96%, 108.5MiB / 3.703GiB, 2.86%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.82%, 122MiB / 3.703GiB, 3.22%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.82%, 122MiB / 3.703GiB, 3.22%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.61%, 127.4MiB / 3.703GiB, 3.36%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.61%, 127.4MiB / 3.703GiB, 3.36%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.45%, 127.5MiB / 3.703GiB, 3.36%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.45%, 127.5MiB / 3.703GiB, 3.36%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 127.4MiB / 3.703GiB, 3.36%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 127.4MiB / 3.703GiB, 3.36%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 127.4MiB / 3.703GiB, 3.36%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 127.4MiB / 3.703GiB, 3.36%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 289.96%, 151.5MiB / 3.703GiB, 4.00%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 289.96%, 151.5MiB / 3.703GiB, 4.00%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 187.1MiB / 3.703GiB, 4.93%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 187.1MiB / 3.703GiB, 4.93%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.43%, 209.3MiB / 3.703GiB, 5.52%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.43%, 209.3MiB / 3.703GiB, 5.52%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.66%, 241.2MiB / 3.703GiB, 6.36%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.66%, 241.2MiB / 3.703GiB, 6.36%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 310.8MiB / 3.703GiB, 8.20%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 310.8MiB / 3.703GiB, 8.20%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 333MiB / 3.703GiB, 8.78%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 333MiB / 3.703GiB, 8.78%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 347.7MiB / 3.703GiB, 9.17%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 347.7MiB / 3.703GiB, 9.17%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.32%, 347.7MiB / 3.703GiB, 9.17%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.32%, 347.7MiB / 3.703GiB, 9.17%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.36%, 350.4MiB / 3.703GiB, 9.24%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.36%, 350.4MiB / 3.703GiB, 9.24%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 350.1MiB / 3.703GiB, 9.24%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 350.1MiB / 3.703GiB, 9.24%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.30%, 351.1MiB / 3.703GiB, 9.26%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.30%, 351.1MiB / 3.703GiB, 9.26%, 16.8MB / 716kB, 69.9MB / 361MB
