[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.00%, 129.2MiB / 3.703GiB, 3.41%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.00%, 129.2MiB / 3.703GiB, 3.41%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.15%, 142.6MiB / 3.703GiB, 3.76%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.15%, 142.6MiB / 3.703GiB, 3.76%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.72%, 148.1MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.72%, 148.1MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 148.1MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 148.1MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 148.1MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 148.1MiB / 3.703GiB, 3.91%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.39%, 148MiB / 3.703GiB, 3.90%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.39%, 148MiB / 3.703GiB, 3.90%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 303.05%, 160.1MiB / 3.703GiB, 4.22%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 303.05%, 160.1MiB / 3.703GiB, 4.22%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 188.3MiB / 3.703GiB, 4.97%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 188.3MiB / 3.703GiB, 4.97%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 218.6MiB / 3.703GiB, 5.77%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 218.6MiB / 3.703GiB, 5.77%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.76%, 276.5MiB / 3.703GiB, 7.29%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.76%, 276.5MiB / 3.703GiB, 7.29%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.68%, 291.3MiB / 3.703GiB, 7.68%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.68%, 291.3MiB / 3.703GiB, 7.68%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.42%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.42%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.54%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.54%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.30%, 290.5MiB / 3.703GiB, 7.66%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.30%, 290.5MiB / 3.703GiB, 7.66%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.13%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.13%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
