[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.05%, 90.41MiB / 3.703GiB, 2.38%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.05%, 90.41MiB / 3.703GiB, 2.38%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 126.46%, 105.1MiB / 3.703GiB, 2.77%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 126.46%, 105.1MiB / 3.703GiB, 2.77%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.14%, 109.8MiB / 3.703GiB, 2.90%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.14%, 109.8MiB / 3.703GiB, 2.90%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.45%, 109.6MiB / 3.703GiB, 2.89%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.45%, 109.6MiB / 3.703GiB, 2.89%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.13%, 109.6MiB / 3.703GiB, 2.89%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.13%, 109.6MiB / 3.703GiB, 2.89%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.99%, 109.6MiB / 3.703GiB, 2.89%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.99%, 109.6MiB / 3.703GiB, 2.89%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 287.33%, 155.8MiB / 3.703GiB, 4.11%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 287.33%, 155.8MiB / 3.703GiB, 4.11%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.86%, 187.9MiB / 3.703GiB, 4.95%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.86%, 187.9MiB / 3.703GiB, 4.95%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.88%, 224MiB / 3.703GiB, 5.91%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.88%, 224MiB / 3.703GiB, 5.91%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 238.5MiB / 3.703GiB, 6.29%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 238.5MiB / 3.703GiB, 6.29%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.56%, 274.7MiB / 3.703GiB, 7.25%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.56%, 274.7MiB / 3.703GiB, 7.25%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.10%, 290.3MiB / 3.703GiB, 7.66%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.10%, 290.3MiB / 3.703GiB, 7.66%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.14%, 345.3MiB / 3.703GiB, 9.11%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.14%, 345.3MiB / 3.703GiB, 9.11%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 433.1MiB / 3.703GiB, 11.42%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 433.1MiB / 3.703GiB, 11.42%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 483.5MiB / 3.703GiB, 12.75%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 483.5MiB / 3.703GiB, 12.75%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.13%, 488.4MiB / 3.703GiB, 12.88%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.13%, 488.4MiB / 3.703GiB, 12.88%, 16.5MB / 475kB, 69.1MB / 197MB
