[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.44%, 75.86MiB / 3.703GiB, 2.00%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.44%, 75.86MiB / 3.703GiB, 2.00%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.41%, 89.72MiB / 3.703GiB, 2.37%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.41%, 89.72MiB / 3.703GiB, 2.37%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.14%, 95.3MiB / 3.703GiB, 2.51%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.14%, 95.3MiB / 3.703GiB, 2.51%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 95.3MiB / 3.703GiB, 2.51%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 95.3MiB / 3.703GiB, 2.51%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 95.21MiB / 3.703GiB, 2.51%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 95.21MiB / 3.703GiB, 2.51%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 95.11MiB / 3.703GiB, 2.51%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 95.11MiB / 3.703GiB, 2.51%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 314.09%, 114.3MiB / 3.703GiB, 3.02%, 16.4MB / 285kB, 67.2MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 314.09%, 114.3MiB / 3.703GiB, 3.02%, 16.4MB / 285kB, 67.2MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 141MiB / 3.703GiB, 3.72%, 16.4MB / 285kB, 67.3MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 141MiB / 3.703GiB, 3.72%, 16.4MB / 285kB, 67.3MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 186.2MiB / 3.703GiB, 4.91%, 16.4MB / 285kB, 67.7MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 186.2MiB / 3.703GiB, 4.91%, 16.4MB / 285kB, 67.7MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.12%, 226.1MiB / 3.703GiB, 5.96%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.12%, 226.1MiB / 3.703GiB, 5.96%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.00%, 236.4MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.00%, 236.4MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.21%, 236.6MiB / 3.703GiB, 6.24%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.21%, 236.6MiB / 3.703GiB, 6.24%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.69%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.69%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.55%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.45%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.45%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.43%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.43%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.03%, 238.9MiB / 3.703GiB, 6.30%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.03%, 238.9MiB / 3.703GiB, 6.30%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
