[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.94%, 126.7MiB / 3.703GiB, 3.34%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.94%, 126.7MiB / 3.703GiB, 3.34%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.78%, 140MiB / 3.703GiB, 3.69%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.78%, 140MiB / 3.703GiB, 3.69%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.25%, 146.6MiB / 3.703GiB, 3.87%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.25%, 146.6MiB / 3.703GiB, 3.87%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.06%, 146.6MiB / 3.703GiB, 3.87%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.06%, 146.6MiB / 3.703GiB, 3.87%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 146.6MiB / 3.703GiB, 3.87%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 146.6MiB / 3.703GiB, 3.87%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.62%, 146.6MiB / 3.703GiB, 3.87%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.62%, 146.6MiB / 3.703GiB, 3.87%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 320.17%, 161.7MiB / 3.703GiB, 4.26%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 320.17%, 161.7MiB / 3.703GiB, 4.26%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.36%, 187.5MiB / 3.703GiB, 4.94%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.36%, 187.5MiB / 3.703GiB, 4.94%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.50%, 238.5MiB / 3.703GiB, 6.29%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.50%, 238.5MiB / 3.703GiB, 6.29%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 258.4MiB / 3.703GiB, 6.82%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 258.4MiB / 3.703GiB, 6.82%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
