[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.38%, 74.15MiB / 3.703GiB, 1.96%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.38%, 74.15MiB / 3.703GiB, 1.96%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.50%, 87.66MiB / 3.703GiB, 2.31%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.50%, 87.66MiB / 3.703GiB, 2.31%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.98%, 93.17MiB / 3.703GiB, 2.46%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.98%, 93.17MiB / 3.703GiB, 2.46%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.20%, 93.08MiB / 3.703GiB, 2.46%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.20%, 93.08MiB / 3.703GiB, 2.46%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 93.08MiB / 3.703GiB, 2.46%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 93.08MiB / 3.703GiB, 2.46%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 93.08MiB / 3.703GiB, 2.46%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 93.08MiB / 3.703GiB, 2.46%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 300.40%, 107.4MiB / 3.703GiB, 2.83%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 300.40%, 107.4MiB / 3.703GiB, 2.83%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 134.2MiB / 3.703GiB, 3.54%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 134.2MiB / 3.703GiB, 3.54%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.74%, 182.3MiB / 3.703GiB, 4.81%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.74%, 182.3MiB / 3.703GiB, 4.81%, 16.3MB / 271kB, 67.2MB / 121MB
