[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.83%, 30.42MiB / 3.703GiB, 0.80%, 11.6MB / 302kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.83%, 30.42MiB / 3.703GiB, 0.80%, 11.6MB / 302kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 99.33%, 63.78MiB / 3.703GiB, 1.68%, 11.6MB / 302kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 99.33%, 63.78MiB / 3.703GiB, 1.68%, 11.6MB / 302kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 112.24%, 97.8MiB / 3.703GiB, 2.58%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 112.24%, 97.8MiB / 3.703GiB, 2.58%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.50%, 148.4MiB / 3.703GiB, 3.91%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.50%, 148.4MiB / 3.703GiB, 3.91%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.04%, 150.5MiB / 3.703GiB, 3.97%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.04%, 150.5MiB / 3.703GiB, 3.97%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.88%, 153.3MiB / 3.703GiB, 4.04%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.88%, 153.3MiB / 3.703GiB, 4.04%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.98%, 154.1MiB / 3.703GiB, 4.06%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.98%, 154.1MiB / 3.703GiB, 4.06%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.64%, 154.2MiB / 3.703GiB, 4.07%, 11.6MB / 302kB, 18.7MB / 0B, 19
