[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.45%, 30.14MiB / 3.703GiB, 0.80%, 11.6MB / 240kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.45%, 30.14MiB / 3.703GiB, 0.80%, 11.6MB / 240kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 108.24%, 65.55MiB / 3.703GiB, 1.73%, 11.6MB / 240kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 108.24%, 65.55MiB / 3.703GiB, 1.73%, 11.6MB / 240kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 106.49%, 106.4MiB / 3.703GiB, 2.81%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 106.49%, 106.4MiB / 3.703GiB, 2.81%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.17%, 150.4MiB / 3.703GiB, 3.97%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.17%, 150.4MiB / 3.703GiB, 3.97%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.18%, 150.6MiB / 3.703GiB, 3.97%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.18%, 150.6MiB / 3.703GiB, 3.97%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.23%, 154MiB / 3.703GiB, 4.06%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.23%, 154MiB / 3.703GiB, 4.06%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.80%, 153.9MiB / 3.703GiB, 4.06%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.80%, 153.9MiB / 3.703GiB, 4.06%, 11.6MB / 240kB, 18.7MB / 0B, 19
