[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.70%, 32.83MiB / 3.703GiB, 0.87%, 11.6MB / 282kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.70%, 32.83MiB / 3.703GiB, 0.87%, 11.6MB / 282kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.13%, 71.5MiB / 3.703GiB, 1.89%, 11.6MB / 282kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.13%, 71.5MiB / 3.703GiB, 1.89%, 11.6MB / 282kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.63%, 112.7MiB / 3.703GiB, 2.97%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.63%, 112.7MiB / 3.703GiB, 2.97%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.24%, 153.4MiB / 3.703GiB, 4.05%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.24%, 153.4MiB / 3.703GiB, 4.05%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.60%, 150.8MiB / 3.703GiB, 3.98%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.60%, 150.8MiB / 3.703GiB, 3.98%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.15%, 154.2MiB / 3.703GiB, 4.07%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.15%, 154.2MiB / 3.703GiB, 4.07%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.16%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.16%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.93%, 155.1MiB / 3.703GiB, 4.09%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.93%, 155.1MiB / 3.703GiB, 4.09%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.02%, 155.3MiB / 3.703GiB, 4.09%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.02%, 155.3MiB / 3.703GiB, 4.09%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.83%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 282kB, 18.7MB / 0B, 19
