[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.45%, 32.96MiB / 3.703GiB, 0.87%, 11.6MB / 405kB, 18.7MB / 0B, 14
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.45%, 32.96MiB / 3.703GiB, 0.87%, 11.6MB / 405kB, 18.7MB / 0B, 14
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.46%, 71.73MiB / 3.703GiB, 1.89%, 11.6MB / 405kB, 18.7MB / 0B, 24
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.46%, 71.73MiB / 3.703GiB, 1.89%, 11.6MB / 405kB, 18.7MB / 0B, 24
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 110.78%, 111.6MiB / 3.703GiB, 2.94%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 110.78%, 111.6MiB / 3.703GiB, 2.94%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.07%, 153.9MiB / 3.703GiB, 4.06%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.07%, 153.9MiB / 3.703GiB, 4.06%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.02%, 151.2MiB / 3.703GiB, 3.99%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.02%, 151.2MiB / 3.703GiB, 3.99%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.02%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.02%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.72%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.72%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.93%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.93%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.61%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.61%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.96%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.96%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
