[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.20%, 30.53MiB / 3.703GiB, 0.81%, 11.6MB / 364kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.20%, 30.53MiB / 3.703GiB, 0.81%, 11.6MB / 364kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.16%, 68.84MiB / 3.703GiB, 1.82%, 11.6MB / 364kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.16%, 68.84MiB / 3.703GiB, 1.82%, 11.6MB / 364kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 107.57%, 107.2MiB / 3.703GiB, 2.83%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 107.57%, 107.2MiB / 3.703GiB, 2.83%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.91%, 153.6MiB / 3.703GiB, 4.05%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.91%, 153.6MiB / 3.703GiB, 4.05%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.45%, 151MiB / 3.703GiB, 3.98%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.45%, 151MiB / 3.703GiB, 3.98%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.07%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.07%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.69%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.69%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.72%, 156MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.72%, 156MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.53%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.53%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.65%, 156MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.65%, 156MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.51%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.51%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.94%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.94%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
