[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.95%, 36.39MiB / 3.703GiB, 0.96%, 11.6MB / 323kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.95%, 36.39MiB / 3.703GiB, 0.96%, 11.6MB / 323kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.25%, 72.57MiB / 3.703GiB, 1.91%, 11.6MB / 323kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.25%, 72.57MiB / 3.703GiB, 1.91%, 11.6MB / 323kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.16%, 116.4MiB / 3.703GiB, 3.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.16%, 116.4MiB / 3.703GiB, 3.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.31%, 150.7MiB / 3.703GiB, 3.97%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.31%, 150.7MiB / 3.703GiB, 3.97%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.93%, 151.3MiB / 3.703GiB, 3.99%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.93%, 151.3MiB / 3.703GiB, 3.99%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.39%, 154.4MiB / 3.703GiB, 4.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
