[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.32%, 30MiB / 3.703GiB, 0.79%, 11.6MB / 220kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.32%, 30MiB / 3.703GiB, 0.79%, 11.6MB / 220kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.29%, 68.62MiB / 3.703GiB, 1.81%, 11.6MB / 220kB, 18.7MB / 0B, 15
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.29%, 68.62MiB / 3.703GiB, 1.81%, 11.6MB / 220kB, 18.7MB / 0B, 15
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 111.46%, 112MiB / 3.703GiB, 2.95%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 111.46%, 112MiB / 3.703GiB, 2.95%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.58%, 153.1MiB / 3.703GiB, 4.04%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.58%, 153.1MiB / 3.703GiB, 4.04%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.47%, 150.4MiB / 3.703GiB, 3.97%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.47%, 150.4MiB / 3.703GiB, 3.97%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.76%, 154.4MiB / 3.703GiB, 4.07%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.76%, 154.4MiB / 3.703GiB, 4.07%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.15%, 154.4MiB / 3.703GiB, 4.07%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.15%, 154.4MiB / 3.703GiB, 4.07%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.62%, 154.4MiB / 3.703GiB, 4.07%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.62%, 154.4MiB / 3.703GiB, 4.07%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.65%, 154.5MiB / 3.703GiB, 4.08%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.65%, 154.5MiB / 3.703GiB, 4.08%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.35%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.35%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.65%, 155MiB / 3.703GiB, 4.09%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.65%, 155MiB / 3.703GiB, 4.09%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.49%, 155MiB / 3.703GiB, 4.09%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.49%, 155MiB / 3.703GiB, 4.09%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.00%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.00%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.37%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.37%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.81%, 155.7MiB / 3.703GiB, 4.11%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.81%, 155.7MiB / 3.703GiB, 4.11%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.87%, 155.5MiB / 3.703GiB, 4.10%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.87%, 155.5MiB / 3.703GiB, 4.10%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.32%, 155.5MiB / 3.703GiB, 4.10%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.32%, 155.5MiB / 3.703GiB, 4.10%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.77%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.77%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.69%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.69%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.83%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.83%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.45%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
