[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 0.76%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 157kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 0.76%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 157kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 197.30%, 183.9MiB / 3.703GiB, 4.85%, 11.6MB / 158kB, 18.7MB / 0B, 22
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 197.30%, 183.9MiB / 3.703GiB, 4.85%, 11.6MB / 158kB, 18.7MB / 0B, 22
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.29%, 202.4MiB / 3.703GiB, 5.34%, 11.6MB / 158kB, 18.7MB / 0B, 22
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.29%, 202.4MiB / 3.703GiB, 5.34%, 11.6MB / 158kB, 18.7MB / 0B, 22
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.95%, 224.7MiB / 3.703GiB, 5.93%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.95%, 224.7MiB / 3.703GiB, 5.93%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.06%, 256.7MiB / 3.703GiB, 6.77%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.06%, 256.7MiB / 3.703GiB, 6.77%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.29%, 282.5MiB / 3.703GiB, 7.45%, 11.6MB / 158kB, 18.7MB / 0B, 25
