[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.07%, 29.85MiB / 3.703GiB, 0.79%, 11.6MB / 178kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.07%, 29.85MiB / 3.703GiB, 0.79%, 11.6MB / 178kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 48.66%, 53.12MiB / 3.703GiB, 1.40%, 11.6MB / 179kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 48.66%, 53.12MiB / 3.703GiB, 1.40%, 11.6MB / 179kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.55%, 81.51MiB / 3.703GiB, 2.15%, 11.6MB / 179kB, 18.7MB / 0B, 15
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.55%, 81.51MiB / 3.703GiB, 2.15%, 11.6MB / 179kB, 18.7MB / 0B, 15
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.79%, 129.5MiB / 3.703GiB, 3.42%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.79%, 129.5MiB / 3.703GiB, 3.42%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.05%, 149.8MiB / 3.703GiB, 3.95%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.05%, 149.8MiB / 3.703GiB, 3.95%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.56%, 153.1MiB / 3.703GiB, 4.04%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.56%, 153.1MiB / 3.703GiB, 4.04%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.41%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.41%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.54%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.54%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.31%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.31%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
