[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.58%, 30.25MiB / 3.703GiB, 0.80%, 11.6MB / 261kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.58%, 30.25MiB / 3.703GiB, 0.80%, 11.6MB / 261kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 71.02%, 56.03MiB / 3.703GiB, 1.48%, 11.6MB / 261kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 71.02%, 56.03MiB / 3.703GiB, 1.48%, 11.6MB / 261kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 107.86%, 85.91MiB / 3.703GiB, 2.27%, 11.6MB / 261kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 107.86%, 85.91MiB / 3.703GiB, 2.27%, 11.6MB / 261kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.40%, 137.1MiB / 3.703GiB, 3.62%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.40%, 137.1MiB / 3.703GiB, 3.62%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.00%, 153.9MiB / 3.703GiB, 4.06%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.00%, 153.9MiB / 3.703GiB, 4.06%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.03%, 153.5MiB / 3.703GiB, 4.05%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.03%, 153.5MiB / 3.703GiB, 4.05%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.56%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.56%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.22%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.22%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.15%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.15%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.29%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.29%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.82%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.82%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.91%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.91%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.62%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.62%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.82%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.82%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.05%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.05%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.29%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.29%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.78%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.78%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.90%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.90%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.74%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.74%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.27%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.27%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
