[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.08%, 30.62MiB / 3.703GiB, 0.81%, 11.6MB / 343kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.08%, 30.62MiB / 3.703GiB, 0.81%, 11.6MB / 343kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 62.36%, 55.35MiB / 3.703GiB, 1.46%, 11.6MB / 344kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 62.36%, 55.35MiB / 3.703GiB, 1.46%, 11.6MB / 344kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 112.96%, 86.18MiB / 3.703GiB, 2.27%, 11.6MB / 344kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 112.96%, 86.18MiB / 3.703GiB, 2.27%, 11.6MB / 344kB, 18.7MB / 0B, 16
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.50%, 132.9MiB / 3.703GiB, 3.51%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.50%, 132.9MiB / 3.703GiB, 3.51%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.76%, 152.6MiB / 3.703GiB, 4.02%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.76%, 152.6MiB / 3.703GiB, 4.02%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.76%, 156.6MiB / 3.703GiB, 4.13%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.76%, 156.6MiB / 3.703GiB, 4.13%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.85%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.85%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.25%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.25%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.52%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.52%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
