[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.33%, 30.68MiB / 3.703GiB, 0.81%, 11.6MB / 385kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.33%, 30.68MiB / 3.703GiB, 0.81%, 11.6MB / 385kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 83.04%, 57.85MiB / 3.703GiB, 1.53%, 11.6MB / 385kB, 18.7MB / 0B, 17
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 83.04%, 57.85MiB / 3.703GiB, 1.53%, 11.6MB / 385kB, 18.7MB / 0B, 17
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 104.76%, 86.36MiB / 3.703GiB, 2.28%, 11.6MB / 385kB, 18.7MB / 0B, 17
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 104.76%, 86.36MiB / 3.703GiB, 2.28%, 11.6MB / 385kB, 18.7MB / 0B, 17
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.55%, 139.3MiB / 3.703GiB, 3.67%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.55%, 139.3MiB / 3.703GiB, 3.67%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.09%, 154.1MiB / 3.703GiB, 4.06%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.09%, 154.1MiB / 3.703GiB, 4.06%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.71%, 153.9MiB / 3.703GiB, 4.06%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.71%, 153.9MiB / 3.703GiB, 4.06%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.11%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.11%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.12%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.12%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.82%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 385kB, 18.7MB / 0B, 22
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.82%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 385kB, 18.7MB / 0B, 22
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.01%, 154.9MiB / 3.703GiB, 4.09%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.01%, 154.9MiB / 3.703GiB, 4.09%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.54%, 155MiB / 3.703GiB, 4.09%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.54%, 155MiB / 3.703GiB, 4.09%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.16%, 154.9MiB / 3.703GiB, 4.09%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.16%, 154.9MiB / 3.703GiB, 4.09%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.86%, 155.5MiB / 3.703GiB, 4.10%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.86%, 155.5MiB / 3.703GiB, 4.10%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.15%, 155.5MiB / 3.703GiB, 4.10%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.15%, 155.5MiB / 3.703GiB, 4.10%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.55%, 155.6MiB / 3.703GiB, 4.11%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.55%, 155.6MiB / 3.703GiB, 4.11%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.22%, 155.5MiB / 3.703GiB, 4.10%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.22%, 155.5MiB / 3.703GiB, 4.10%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.84%, 155.6MiB / 3.703GiB, 4.11%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.84%, 155.6MiB / 3.703GiB, 4.11%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.53%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 385kB, 18.7MB / 0B, 20
