[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.58%, 30.92MiB / 3.703GiB, 0.82%, 11.6MB / 426kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.58%, 30.92MiB / 3.703GiB, 0.82%, 11.6MB / 426kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 95.26%, 61.91MiB / 3.703GiB, 1.63%, 11.6MB / 426kB, 18.7MB / 0B, 17
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 95.26%, 61.91MiB / 3.703GiB, 1.63%, 11.6MB / 426kB, 18.7MB / 0B, 17
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 102.47%, 95.32MiB / 3.703GiB, 2.51%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 102.47%, 95.32MiB / 3.703GiB, 2.51%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.08%, 147MiB / 3.703GiB, 3.88%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.08%, 147MiB / 3.703GiB, 3.88%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.37%, 151MiB / 3.703GiB, 3.98%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.37%, 151MiB / 3.703GiB, 3.98%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.16%, 154MiB / 3.703GiB, 4.06%, 11.6MB / 426kB, 18.7MB / 0B, 20
