[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.70%, 30.99MiB / 3.703GiB, 0.82%, 11.6MB / 447kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.70%, 30.99MiB / 3.703GiB, 0.82%, 11.6MB / 447kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 94.90%, 61.45MiB / 3.703GiB, 1.62%, 11.6MB / 447kB, 18.7MB / 0B, 17
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 94.90%, 61.45MiB / 3.703GiB, 1.62%, 11.6MB / 447kB, 18.7MB / 0B, 17
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 102.81%, 89.66MiB / 3.703GiB, 2.36%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 102.81%, 89.66MiB / 3.703GiB, 2.36%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.89%, 144.1MiB / 3.703GiB, 3.80%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.89%, 144.1MiB / 3.703GiB, 3.80%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.00%, 154.5MiB / 3.703GiB, 4.08%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.00%, 154.5MiB / 3.703GiB, 4.08%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.90%, 154.4MiB / 3.703GiB, 4.07%, 11.6MB / 447kB, 18.7MB / 0B, 20
