[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 4.19%, 2.418MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 4.19%, 2.418MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 104.81%, 14.59MiB / 3.703GiB, 0.38%, 996B / 182B, 0B / 0B, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 104.81%, 14.59MiB / 3.703GiB, 0.38%, 996B / 182B, 0B / 0B, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 291.09%, 24.84MiB / 3.703GiB, 0.66%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 291.09%, 24.84MiB / 3.703GiB, 0.66%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 352.92%, 5MiB / 3.703GiB, 0.13%, 1.39kB / 576B, 0B / 721kB, 9
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 352.92%, 5MiB / 3.703GiB, 0.13%, 1.39kB / 576B, 0B / 721kB, 9
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 125.22%, 17.09MiB / 3.703GiB, 0.45%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 125.22%, 17.09MiB / 3.703GiB, 0.45%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 352.68%, 24.97MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 352.68%, 24.97MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 291.15%, 9.891MiB / 3.703GiB, 0.26%, 1.71kB / 970B, 0B / 1.44MB, 9
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 291.15%, 9.891MiB / 3.703GiB, 0.26%, 1.71kB / 970B, 0B / 1.44MB, 9
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 146.77%, 25.33MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 146.77%, 25.33MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 391.10%, 25.33MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 391.10%, 25.33MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 257.88%, 12.16MiB / 3.703GiB, 0.32%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 257.88%, 12.16MiB / 3.703GiB, 0.32%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 8e17be9f8b03, matrix-multiplication-low.1.ku3robghl20u12gz378xy98oo, 187.92%, 25.65MiB / 3.703GiB, 0.68%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
