[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 0.00%, 2.738MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 0.00%, 2.738MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 0.00%, 2.738MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 0.00%, 2.738MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 0.00%, 2.738MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 0.00%, 2.738MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 4.69%, 2.891MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 4.69%, 2.891MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 92.55%, 13.97MiB / 3.703GiB, 0.37%, 996B / 182B, 0B / 0B, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 92.55%, 13.97MiB / 3.703GiB, 0.37%, 996B / 182B, 0B / 0B, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 261.43%, 25.01MiB / 3.703GiB, 0.66%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 261.43%, 25.01MiB / 3.703GiB, 0.66%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 369.80%, 25.02MiB / 3.703GiB, 0.66%, 1.07kB / 182B, 0B / 721kB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 369.80%, 25.02MiB / 3.703GiB, 0.66%, 1.07kB / 182B, 0B / 721kB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 125.48%, 15.68MiB / 3.703GiB, 0.41%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 125.48%, 15.68MiB / 3.703GiB, 0.41%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 315.44%, 25.03MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 315.44%, 25.03MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 330.88%, 8.465MiB / 3.703GiB, 0.22%, 1.71kB / 970B, 0B / 1.44MB, 9
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 330.88%, 8.465MiB / 3.703GiB, 0.22%, 1.71kB / 970B, 0B / 1.44MB, 9
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 129.18%, 22.18MiB / 3.703GiB, 0.58%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 129.18%, 22.18MiB / 3.703GiB, 0.58%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 374.06%, 25.42MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 374.06%, 25.42MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 274.65%, 10.66MiB / 3.703GiB, 0.28%, 2.03kB / 1.36kB, 0B / 2.16MB, 9
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 274.65%, 10.66MiB / 3.703GiB, 0.28%, 2.03kB / 1.36kB, 0B / 2.16MB, 9
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 174.99%, 25.62MiB / 3.703GiB, 0.68%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 174.99%, 25.62MiB / 3.703GiB, 0.68%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 383.98%, 25.52MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 383.98%, 25.52MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 255.98%, 13.14MiB / 3.703GiB, 0.35%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 255.98%, 13.14MiB / 3.703GiB, 0.35%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 179.13%, 25.86MiB / 3.703GiB, 0.68%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 179.13%, 25.86MiB / 3.703GiB, 0.68%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 394.35%, 25.86MiB / 3.703GiB, 0.68%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 394.35%, 25.86MiB / 3.703GiB, 0.68%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 51585f55399e, matrix-multiplication-low.1.ul0wi8buh0siufkcjcda0pqc2, 108.79%, 4.633MiB / 3.703GiB, 0.12%, 2.49kB / 2.09kB, 0B / 3.6MB, 8
