[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 4.52%, 2.66MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 4.52%, 2.66MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 107.08%, 14.88MiB / 3.703GiB, 0.39%, 954B / 182B, 0B / 0B, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 107.08%, 14.88MiB / 3.703GiB, 0.39%, 954B / 182B, 0B / 0B, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 298.79%, 24.88MiB / 3.703GiB, 0.66%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 298.79%, 24.88MiB / 3.703GiB, 0.66%, 1.02kB / 182B, 0B / 0B, 12
