[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 0.00%, 2.32MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 0.00%, 2.32MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 0.00%, 2.32MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 0.00%, 2.32MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 0.00%, 2.32MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 0.00%, 2.32MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 4.77%, 2.5MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 4.77%, 2.5MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 108.11%, 14.56MiB / 3.703GiB, 0.38%, 954B / 182B, 0B / 0B, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 108.11%, 14.56MiB / 3.703GiB, 0.38%, 954B / 182B, 0B / 0B, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 294.49%, 24.71MiB / 3.703GiB, 0.65%, 954B / 182B, 0B / 0B, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 294.49%, 24.71MiB / 3.703GiB, 0.65%, 954B / 182B, 0B / 0B, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 343.51%, 3.457MiB / 3.703GiB, 0.09%, 1.09kB / 510B, 0B / 721kB, 8
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 343.51%, 3.457MiB / 3.703GiB, 0.09%, 1.09kB / 510B, 0B / 721kB, 8
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 118.21%, 16.37MiB / 3.703GiB, 0.43%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 118.21%, 16.37MiB / 3.703GiB, 0.43%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 343.54%, 24.89MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 343.54%, 24.89MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 312.84%, 8.262MiB / 3.703GiB, 0.22%, 1.67kB / 970B, 0B / 1.44MB, 9
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 312.84%, 8.262MiB / 3.703GiB, 0.22%, 1.67kB / 970B, 0B / 1.44MB, 9
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 128.48%, 21.95MiB / 3.703GiB, 0.58%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 128.48%, 21.95MiB / 3.703GiB, 0.58%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 382.70%, 25.08MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
