[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 0.00%, 2.719MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 0.00%, 2.719MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 0.00%, 2.719MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 0.00%, 2.719MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 0.00%, 2.719MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 0.00%, 2.719MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 4.53%, 2.762MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 4.53%, 2.762MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 109.55%, 15.19MiB / 3.703GiB, 0.40%, 954B / 182B, 0B / 0B, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 109.55%, 15.19MiB / 3.703GiB, 0.40%, 954B / 182B, 0B / 0B, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 309.15%, 24.98MiB / 3.703GiB, 0.66%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 309.15%, 24.98MiB / 3.703GiB, 0.66%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 330.61%, 8.258MiB / 3.703GiB, 0.22%, 1.35kB / 576B, 0B / 721kB, 9
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 330.61%, 8.258MiB / 3.703GiB, 0.22%, 1.35kB / 576B, 0B / 721kB, 9
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 126.24%, 21.71MiB / 3.703GiB, 0.57%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 126.24%, 21.71MiB / 3.703GiB, 0.57%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 375.53%, 25.09MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 375.53%, 25.09MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 263.96%, 12.7MiB / 3.703GiB, 0.33%, 1.67kB / 970B, 0B / 1.44MB, 16
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 263.96%, 12.7MiB / 3.703GiB, 0.33%, 1.67kB / 970B, 0B / 1.44MB, 16
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 167.14%, 25.24MiB / 3.703GiB, 0.67%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 167.14%, 25.24MiB / 3.703GiB, 0.67%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 392.69%, 25.22MiB / 3.703GiB, 0.67%, 1.67kB / 970B, 0B / 1.44MB, 12
