[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 4.51%, 2.727MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 4.51%, 2.727MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 98.34%, 14.46MiB / 3.703GiB, 0.38%, 996B / 182B, 0B / 0B, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 98.34%, 14.46MiB / 3.703GiB, 0.38%, 996B / 182B, 0B / 0B, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 276.34%, 24.83MiB / 3.703GiB, 0.65%, 996B / 182B, 0B / 0B, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 276.34%, 24.83MiB / 3.703GiB, 0.65%, 996B / 182B, 0B / 0B, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 369.82%, 23.78MiB / 3.703GiB, 0.63%, 1.07kB / 182B, 0B / 721kB, 18
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 369.82%, 23.78MiB / 3.703GiB, 0.63%, 1.07kB / 182B, 0B / 721kB, 18
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 124.94%, 16.3MiB / 3.703GiB, 0.43%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 124.94%, 16.3MiB / 3.703GiB, 0.43%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 326.27%, 25.42MiB / 3.703GiB, 0.67%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 326.27%, 25.42MiB / 3.703GiB, 0.67%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 311.45%, 8.57MiB / 3.703GiB, 0.23%, 1.71kB / 970B, 0B / 1.44MB, 9
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 311.45%, 8.57MiB / 3.703GiB, 0.23%, 1.71kB / 970B, 0B / 1.44MB, 9
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 128.47%, 22.07MiB / 3.703GiB, 0.58%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 128.47%, 22.07MiB / 3.703GiB, 0.58%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 389.03%, 25.29MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 389.03%, 25.29MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 267.84%, 11.5MiB / 3.703GiB, 0.30%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 267.84%, 11.5MiB / 3.703GiB, 0.30%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 176.49%, 25.46MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 176.49%, 25.46MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 395.01%, 25.43MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 395.01%, 25.43MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 201.35%, 13.58MiB / 3.703GiB, 0.36%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, ce896e3f5fb8, matrix-multiplication-low.1.l4bucril5wrnxi8nzqs40axcx, 201.35%, 13.58MiB / 3.703GiB, 0.36%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
