[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 7
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 7
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 0.00%, 2.398MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 4.94%, 2.504MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 4.94%, 2.504MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 102.10%, 14.44MiB / 3.703GiB, 0.38%, 996B / 182B, 0B / 0B, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 102.10%, 14.44MiB / 3.703GiB, 0.38%, 996B / 182B, 0B / 0B, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 286.24%, 24.69MiB / 3.703GiB, 0.65%, 996B / 182B, 0B / 0B, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 286.24%, 24.69MiB / 3.703GiB, 0.65%, 996B / 182B, 0B / 0B, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 353.59%, 4.523MiB / 3.703GiB, 0.12%, 1.39kB / 576B, 0B / 721kB, 9
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 353.59%, 4.523MiB / 3.703GiB, 0.12%, 1.39kB / 576B, 0B / 721kB, 9
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 123.46%, 17.63MiB / 3.703GiB, 0.47%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 123.46%, 17.63MiB / 3.703GiB, 0.47%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 356.26%, 24.93MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 356.26%, 24.93MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 286.80%, 10.11MiB / 3.703GiB, 0.27%, 1.71kB / 970B, 0B / 1.44MB, 9
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 286.80%, 10.11MiB / 3.703GiB, 0.27%, 1.71kB / 970B, 0B / 1.44MB, 9
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 140.46%, 25.22MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 140.46%, 25.22MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 395.04%, 25.17MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 395.04%, 25.17MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 258.41%, 11.86MiB / 3.703GiB, 0.31%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 258.41%, 11.86MiB / 3.703GiB, 0.31%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 184.00%, 25.51MiB / 3.703GiB, 0.67%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 184.00%, 25.51MiB / 3.703GiB, 0.67%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 394.24%, 25.49MiB / 3.703GiB, 0.67%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 394.24%, 25.49MiB / 3.703GiB, 0.67%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 200.17%, 13.4MiB / 3.703GiB, 0.35%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 200.17%, 13.4MiB / 3.703GiB, 0.35%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 232.02%, 25.76MiB / 3.703GiB, 0.68%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 232.02%, 25.76MiB / 3.703GiB, 0.68%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 391.61%, 25.68MiB / 3.703GiB, 0.68%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, dded5e1c6a7a, matrix-multiplication-low.1.oo856abqbmdijwkryj31iuela, 391.61%, 25.68MiB / 3.703GiB, 0.68%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
