[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 4.43%, 2.781MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 4.43%, 2.781MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 116.68%, 15.75MiB / 3.703GiB, 0.42%, 996B / 182B, 0B / 0B, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 116.68%, 15.75MiB / 3.703GiB, 0.42%, 996B / 182B, 0B / 0B, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 327.67%, 24.92MiB / 3.703GiB, 0.66%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 327.67%, 24.92MiB / 3.703GiB, 0.66%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 327.08%, 8.16MiB / 3.703GiB, 0.22%, 1.39kB / 576B, 0B / 721kB, 9
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 327.08%, 8.16MiB / 3.703GiB, 0.22%, 1.39kB / 576B, 0B / 721kB, 9
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 123.43%, 22.15MiB / 3.703GiB, 0.58%, 1.39kB / 576B, 0B / 721kB, 12
