[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 0.00%, 2.777MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 0.00%, 2.777MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 0.00%, 2.777MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 0.00%, 2.777MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 0.00%, 2.777MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 0.00%, 2.777MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 4.51%, 2.859MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 4.51%, 2.859MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 111.66%, 15.31MiB / 3.703GiB, 0.40%, 996B / 182B, 0B / 0B, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 111.66%, 15.31MiB / 3.703GiB, 0.40%, 996B / 182B, 0B / 0B, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 316.58%, 24.31MiB / 3.703GiB, 0.64%, 996B / 182B, 0B / 0B, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 316.58%, 24.31MiB / 3.703GiB, 0.64%, 996B / 182B, 0B / 0B, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 331.36%, 8.387MiB / 3.703GiB, 0.22%, 1.39kB / 576B, 0B / 721kB, 9
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 331.36%, 8.387MiB / 3.703GiB, 0.22%, 1.39kB / 576B, 0B / 721kB, 9
