[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 0.00%, 2.766MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 10
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 0.00%, 2.766MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 10
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 0.00%, 2.766MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 0.00%, 2.766MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 0.00%, 2.766MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 10
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 0.00%, 2.766MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 10
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 4.47%, 2.816MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 4.47%, 2.816MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 103.84%, 14.83MiB / 3.703GiB, 0.39%, 996B / 182B, 0B / 0B, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 103.84%, 14.83MiB / 3.703GiB, 0.39%, 996B / 182B, 0B / 0B, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 295.90%, 25.2MiB / 3.703GiB, 0.66%, 1.07kB / 182B, 0B / 0B, 14
