[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 0.00%, 2.539MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 4.72%, 2.668MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 4.72%, 2.668MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 118.30%, 15.82MiB / 3.703GiB, 0.42%, 996B / 182B, 0B / 0B, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 118.30%, 15.82MiB / 3.703GiB, 0.42%, 996B / 182B, 0B / 0B, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 326.26%, 25MiB / 3.703GiB, 0.66%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 326.26%, 25MiB / 3.703GiB, 0.66%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 330.95%, 8.383MiB / 3.703GiB, 0.22%, 1.39kB / 576B, 0B / 721kB, 9
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 330.95%, 8.383MiB / 3.703GiB, 0.22%, 1.39kB / 576B, 0B / 721kB, 9
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 123.13%, 21.51MiB / 3.703GiB, 0.57%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 123.13%, 21.51MiB / 3.703GiB, 0.57%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 384.34%, 24.86MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 384.34%, 24.86MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 256.84%, 12.54MiB / 3.703GiB, 0.33%, 1.71kB / 970B, 0B / 1.44MB, 16
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 256.84%, 12.54MiB / 3.703GiB, 0.33%, 1.71kB / 970B, 0B / 1.44MB, 16
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 174.85%, 25.18MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 174.85%, 25.18MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 393.10%, 25.14MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 393.10%, 25.14MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 224.93%, 12.93MiB / 3.703GiB, 0.34%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 224.93%, 12.93MiB / 3.703GiB, 0.34%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 219.00%, 25.48MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 219.00%, 25.48MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 395.74%, 25.48MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 395.74%, 25.48MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 154.69%, 15.7MiB / 3.703GiB, 0.41%, 2.36kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 154.69%, 15.7MiB / 3.703GiB, 0.41%, 2.36kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 273.31%, 25.57MiB / 3.703GiB, 0.67%, 2.36kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 273.31%, 25.57MiB / 3.703GiB, 0.67%, 2.36kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 369.86%, 4.719MiB / 3.703GiB, 0.12%, 2.36kB / 2.09kB, 0B / 3.6MB, 8
[2J[Hok, a542fdca3893, matrix-multiplication-low.1.qgxsjypbq6hruuexjvswi6y9g, 369.86%, 4.719MiB / 3.703GiB, 0.12%, 2.36kB / 2.09kB, 0B / 3.6MB, 8
