[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 4.62%, 2.699MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 4.62%, 2.699MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 105.50%, 14.75MiB / 3.703GiB, 0.39%, 954B / 182B, 0B / 0B, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 105.50%, 14.75MiB / 3.703GiB, 0.39%, 954B / 182B, 0B / 0B, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 297.44%, 24.19MiB / 3.703GiB, 0.64%, 954B / 182B, 0B / 0B, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 297.44%, 24.19MiB / 3.703GiB, 0.64%, 954B / 182B, 0B / 0B, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 345.59%, 7.086MiB / 3.703GiB, 0.19%, 1.35kB / 576B, 0B / 721kB, 10
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 345.59%, 7.086MiB / 3.703GiB, 0.19%, 1.35kB / 576B, 0B / 721kB, 10
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 123.48%, 22.26MiB / 3.703GiB, 0.59%, 1.35kB / 576B, 0B / 721kB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 123.48%, 22.26MiB / 3.703GiB, 0.59%, 1.35kB / 576B, 0B / 721kB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 370.36%, 24.86MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 370.36%, 24.86MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 264.74%, 10.09MiB / 3.703GiB, 0.27%, 1.67kB / 970B, 0B / 1.44MB, 10
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 264.74%, 10.09MiB / 3.703GiB, 0.27%, 1.67kB / 970B, 0B / 1.44MB, 10
