[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 4.44%, 2.492MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 4.44%, 2.492MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 105.47%, 14.55MiB / 3.703GiB, 0.38%, 954B / 182B, 0B / 0B, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 105.47%, 14.55MiB / 3.703GiB, 0.38%, 954B / 182B, 0B / 0B, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 292.17%, 24.15MiB / 3.703GiB, 0.64%, 954B / 182B, 0B / 0B, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 292.17%, 24.15MiB / 3.703GiB, 0.64%, 954B / 182B, 0B / 0B, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 362.54%, 3.676MiB / 3.703GiB, 0.10%, 1.09kB / 510B, 0B / 721kB, 8
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 362.54%, 3.676MiB / 3.703GiB, 0.10%, 1.09kB / 510B, 0B / 721kB, 8
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 121.61%, 16.86MiB / 3.703GiB, 0.44%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 121.61%, 16.86MiB / 3.703GiB, 0.44%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 351.89%, 24.9MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 351.89%, 24.9MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 286.50%, 9.719MiB / 3.703GiB, 0.26%, 1.67kB / 970B, 0B / 1.44MB, 9
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 286.50%, 9.719MiB / 3.703GiB, 0.26%, 1.67kB / 970B, 0B / 1.44MB, 9
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 148.48%, 25.24MiB / 3.703GiB, 0.67%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 148.48%, 25.24MiB / 3.703GiB, 0.67%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 384.75%, 25.08MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
