[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 4.58%, 2.789MiB / 3.703GiB, 0.07%, 996B / 182B, 0B / 0B, 9
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 4.58%, 2.789MiB / 3.703GiB, 0.07%, 996B / 182B, 0B / 0B, 9
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 109.20%, 14.92MiB / 3.703GiB, 0.39%, 996B / 182B, 6.73MB / 0B, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 109.20%, 14.92MiB / 3.703GiB, 0.39%, 996B / 182B, 6.73MB / 0B, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 212.62%, 25.41MiB / 3.703GiB, 0.67%, 996B / 182B, 12.8MB / 0B, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 212.62%, 25.41MiB / 3.703GiB, 0.67%, 996B / 182B, 12.8MB / 0B, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 368.64%, 27.72MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 12.8MB / 0B, 20
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 368.64%, 27.72MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 12.8MB / 0B, 20
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 218.26%, 13.04MiB / 3.703GiB, 0.34%, 1.39kB / 576B, 12.8MB / 721kB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 218.26%, 13.04MiB / 3.703GiB, 0.34%, 1.39kB / 576B, 12.8MB / 721kB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 224.64%, 27.6MiB / 3.703GiB, 0.73%, 1.39kB / 576B, 12.8MB / 721kB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 224.64%, 27.6MiB / 3.703GiB, 0.73%, 1.39kB / 576B, 12.8MB / 721kB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 398.74%, 27.55MiB / 3.703GiB, 0.73%, 1.39kB / 576B, 12.8MB / 721kB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 398.74%, 27.55MiB / 3.703GiB, 0.73%, 1.39kB / 576B, 12.8MB / 721kB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 139.48%, 23.26MiB / 3.703GiB, 0.61%, 1.71kB / 970B, 12.8MB / 1.44MB, 13
