[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 0.00%, 2.508MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 0.00%, 2.508MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 0.00%, 2.508MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 0.00%, 2.508MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 0.00%, 2.508MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 0.00%, 2.508MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 4.54%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 4.54%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 97.58%, 14.4MiB / 3.703GiB, 0.38%, 954B / 182B, 0B / 0B, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 97.58%, 14.4MiB / 3.703GiB, 0.38%, 954B / 182B, 0B / 0B, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 261.68%, 24.82MiB / 3.703GiB, 0.65%, 954B / 182B, 0B / 0B, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 261.68%, 24.82MiB / 3.703GiB, 0.65%, 954B / 182B, 0B / 0B, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 376.12%, 24.87MiB / 3.703GiB, 0.66%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 376.12%, 24.87MiB / 3.703GiB, 0.66%, 1.02kB / 182B, 0B / 0B, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 136.72%, 15.93MiB / 3.703GiB, 0.42%, 1.35kB / 576B, 0B / 721kB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 136.72%, 15.93MiB / 3.703GiB, 0.42%, 1.35kB / 576B, 0B / 721kB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 314.66%, 24.85MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 314.66%, 24.85MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 334.32%, 8.043MiB / 3.703GiB, 0.21%, 1.67kB / 970B, 0B / 1.44MB, 10
