[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 0.00%, 2.504MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 0.00%, 2.504MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 0.00%, 2.504MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 0.00%, 2.504MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 0.00%, 2.504MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 0.00%, 2.504MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 4.70%, 2.613MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 4.70%, 2.613MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 78.58%, 11.55MiB / 3.703GiB, 0.30%, 954B / 182B, 0B / 0B, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 78.58%, 11.55MiB / 3.703GiB, 0.30%, 954B / 182B, 0B / 0B, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 212.90%, 24.36MiB / 3.703GiB, 0.64%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 212.90%, 24.36MiB / 3.703GiB, 0.64%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 388.10%, 24.14MiB / 3.703GiB, 0.64%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 388.10%, 24.14MiB / 3.703GiB, 0.64%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 191.19%, 12.7MiB / 3.703GiB, 0.34%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 191.19%, 12.7MiB / 3.703GiB, 0.34%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 241.12%, 24.96MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
