[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 0.00%, 2.375MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 0.00%, 2.375MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 0.00%, 2.375MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 0.00%, 2.375MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 0.00%, 2.375MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 0.00%, 2.375MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 4.62%, 2.609MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 4.62%, 2.609MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 110.80%, 15.18MiB / 3.703GiB, 0.40%, 996B / 182B, 0B / 0B, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 110.80%, 15.18MiB / 3.703GiB, 0.40%, 996B / 182B, 0B / 0B, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 310.61%, 24.91MiB / 3.703GiB, 0.66%, 996B / 182B, 0B / 0B, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 310.61%, 24.91MiB / 3.703GiB, 0.66%, 996B / 182B, 0B / 0B, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 324.40%, 8.387MiB / 3.703GiB, 0.22%, 1.39kB / 576B, 0B / 721kB, 9
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 324.40%, 8.387MiB / 3.703GiB, 0.22%, 1.39kB / 576B, 0B / 721kB, 9
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 123.70%, 21.5MiB / 3.703GiB, 0.57%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 123.70%, 21.5MiB / 3.703GiB, 0.57%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 387.48%, 24.85MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 387.48%, 24.85MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 254.82%, 15.27MiB / 3.703GiB, 0.40%, 1.71kB / 970B, 0B / 1.44MB, 18
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 254.82%, 15.27MiB / 3.703GiB, 0.40%, 1.71kB / 970B, 0B / 1.44MB, 18
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 178.86%, 25.14MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 178.86%, 25.14MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 396.56%, 25.06MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 396.56%, 25.06MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
