[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.12%, 59.94MiB / 3.703GiB, 1.58%, 34.3kB / 35.6kB, 45.6MB / 2.36GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.12%, 59.94MiB / 3.703GiB, 1.58%, 34.3kB / 35.6kB, 45.6MB / 2.36GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.27%, 59.9MiB / 3.703GiB, 1.58%, 34.3kB / 35.6kB, 45.6MB / 2.36GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.27%, 59.9MiB / 3.703GiB, 1.58%, 34.3kB / 35.6kB, 45.6MB / 2.36GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.65%, 59.82MiB / 3.703GiB, 1.58%, 34.3kB / 35.6kB, 45.6MB / 2.36GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.65%, 59.82MiB / 3.703GiB, 1.58%, 34.3kB / 35.6kB, 45.6MB / 2.36GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.41%, 59.91MiB / 3.703GiB, 1.58%, 34.4kB / 35.7kB, 45.6MB / 2.37GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.41%, 59.91MiB / 3.703GiB, 1.58%, 34.4kB / 35.7kB, 45.6MB / 2.37GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.01%, 59.93MiB / 3.703GiB, 1.58%, 34.5kB / 35.7kB, 45.6MB / 2.37GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.01%, 59.93MiB / 3.703GiB, 1.58%, 34.5kB / 35.7kB, 45.6MB / 2.37GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.91%, 59.83MiB / 3.703GiB, 1.58%, 34.5kB / 35.7kB, 45.6MB / 2.37GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.91%, 59.83MiB / 3.703GiB, 1.58%, 34.5kB / 35.7kB, 45.6MB / 2.37GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.65%, 59.81MiB / 3.703GiB, 1.58%, 34.6kB / 35.8kB, 45.6MB / 2.37GB
[2J[HOK,5,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.65%, 59.81MiB / 3.703GiB, 1.58%, 34.6kB / 35.8kB, 45.6MB / 2.37GB
