[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.16%, 61.39MiB / 3.703GiB, 1.62%, 42.9kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.16%, 61.39MiB / 3.703GiB, 1.62%, 42.9kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.67%, 61.43MiB / 3.703GiB, 1.62%, 42.9kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.67%, 61.43MiB / 3.703GiB, 1.62%, 42.9kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.70%, 61.24MiB / 3.703GiB, 1.62%, 42.9kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.70%, 61.24MiB / 3.703GiB, 1.62%, 42.9kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.96%, 61.31MiB / 3.703GiB, 1.62%, 43kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 96.96%, 61.31MiB / 3.703GiB, 1.62%, 43kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.12%, 61.39MiB / 3.703GiB, 1.62%, 43kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.12%, 61.39MiB / 3.703GiB, 1.62%, 43kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.47%, 61.4MiB / 3.703GiB, 1.62%, 43kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.47%, 61.4MiB / 3.703GiB, 1.62%, 43kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.21%, 61.4MiB / 3.703GiB, 1.62%, 43.1kB / 44.6kB, 45.6MB / 2.98GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.21%, 61.4MiB / 3.703GiB, 1.62%, 43.1kB / 44.6kB, 45.6MB / 2.98GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.84%, 61.41MiB / 3.703GiB, 1.62%, 43.2kB / 44.6kB, 45.6MB / 2.98GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.84%, 61.41MiB / 3.703GiB, 1.62%, 43.2kB / 44.6kB, 45.6MB / 2.98GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.06%, 61.46MiB / 3.703GiB, 1.62%, 43.2kB / 44.6kB, 45.6MB / 2.98GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.06%, 61.46MiB / 3.703GiB, 1.62%, 43.2kB / 44.6kB, 45.6MB / 2.98GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.52%, 61.32MiB / 3.703GiB, 1.62%, 43.2kB / 44.6kB, 45.6MB / 2.98GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.52%, 61.32MiB / 3.703GiB, 1.62%, 43.2kB / 44.6kB, 45.6MB / 2.98GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.16%, 61.44MiB / 3.703GiB, 1.62%, 43.2kB / 44.6kB, 45.6MB / 2.98GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.16%, 61.44MiB / 3.703GiB, 1.62%, 43.2kB / 44.6kB, 45.6MB / 2.98GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.34%, 61.45MiB / 3.703GiB, 1.62%, 43.2kB / 44.7kB, 45.6MB / 2.99GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.34%, 61.45MiB / 3.703GiB, 1.62%, 43.2kB / 44.7kB, 45.6MB / 2.99GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.69%, 61.38MiB / 3.703GiB, 1.62%, 43.2kB / 44.7kB, 45.6MB / 2.99GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.69%, 61.38MiB / 3.703GiB, 1.62%, 43.2kB / 44.7kB, 45.6MB / 2.99GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.53%, 61.3MiB / 3.703GiB, 1.62%, 43.2kB / 44.7kB, 45.6MB / 2.99GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.53%, 61.3MiB / 3.703GiB, 1.62%, 43.2kB / 44.7kB, 45.6MB / 2.99GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.71%, 61.38MiB / 3.703GiB, 1.62%, 43.3kB / 44.7kB, 45.6MB / 2.99GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.71%, 61.38MiB / 3.703GiB, 1.62%, 43.3kB / 44.7kB, 45.6MB / 2.99GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.02%, 61.33MiB / 3.703GiB, 1.62%, 43.3kB / 44.7kB, 45.6MB / 2.99GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.02%, 61.33MiB / 3.703GiB, 1.62%, 43.3kB / 44.7kB, 45.6MB / 2.99GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.26%, 61.38MiB / 3.703GiB, 1.62%, 43.3kB / 44.7kB, 45.6MB / 2.99GB
