[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.03%, 54.77MiB / 3.703GiB, 1.44%, 10.4kB / 10.1kB, 45.5MB / 647MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.03%, 54.77MiB / 3.703GiB, 1.44%, 10.4kB / 10.1kB, 45.5MB / 647MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.88%, 54.76MiB / 3.703GiB, 1.44%, 10.4kB / 10.1kB, 45.5MB / 649MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.88%, 54.76MiB / 3.703GiB, 1.44%, 10.4kB / 10.1kB, 45.5MB / 649MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.33%, 54.79MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 650MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.33%, 54.79MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 650MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.65%, 54.75MiB / 3.703GiB, 1.44%, 10.5kB / 10.1kB, 45.5MB / 652MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.65%, 54.75MiB / 3.703GiB, 1.44%, 10.5kB / 10.1kB, 45.5MB / 652MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.30%, 54.83MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 654MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.30%, 54.83MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 654MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.03%, 54.77MiB / 3.703GiB, 1.44%, 10.5kB / 10.1kB, 45.5MB / 656MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.03%, 54.77MiB / 3.703GiB, 1.44%, 10.5kB / 10.1kB, 45.5MB / 656MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.26%, 54.84MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 658MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.26%, 54.84MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 658MB
