[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.09%, 58.18MiB / 3.703GiB, 1.53%, 26.1kB / 27kB, 45.6MB / 1.75GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.09%, 58.18MiB / 3.703GiB, 1.53%, 26.1kB / 27kB, 45.6MB / 1.75GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.36%, 58.2MiB / 3.703GiB, 1.53%, 26.1kB / 27kB, 45.6MB / 1.76GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.36%, 58.2MiB / 3.703GiB, 1.53%, 26.1kB / 27kB, 45.6MB / 1.76GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.31%, 58.27MiB / 3.703GiB, 1.54%, 26.1kB / 27kB, 45.6MB / 1.76GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.31%, 58.27MiB / 3.703GiB, 1.54%, 26.1kB / 27kB, 45.6MB / 1.76GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.35%, 58.32MiB / 3.703GiB, 1.54%, 26.1kB / 27kB, 45.6MB / 1.76GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.35%, 58.32MiB / 3.703GiB, 1.54%, 26.1kB / 27kB, 45.6MB / 1.76GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.30%, 58.03MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.76GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.30%, 58.03MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.76GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.28%, 58.13MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.76GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.28%, 58.13MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.76GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.14%, 58.16MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.77GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.14%, 58.16MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.77GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.30%, 58.06MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.77GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.30%, 58.06MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.77GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.00%, 58.11MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.77GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.00%, 58.11MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.77GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.76%, 58.08MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.77GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.76%, 58.08MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.77GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.53%, 58.13MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.77GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.53%, 58.13MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.77GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.62%, 58.14MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.77GB
[2J[HOK,4,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.62%, 58.14MiB / 3.703GiB, 1.53%, 26.3kB / 27.1kB, 45.6MB / 1.77GB
