[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.06%, 56.48MiB / 3.703GiB, 1.49%, 18kB / 18.4kB, 45.6MB / 1.17GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.06%, 56.48MiB / 3.703GiB, 1.49%, 18kB / 18.4kB, 45.6MB / 1.17GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.69%, 59.11MiB / 3.703GiB, 1.56%, 18kB / 18.4kB, 45.6MB / 1.17GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.69%, 59.11MiB / 3.703GiB, 1.56%, 18kB / 18.4kB, 45.6MB / 1.17GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.10%, 56.47MiB / 3.703GiB, 1.49%, 18kB / 18.4kB, 45.6MB / 1.18GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 101.10%, 56.47MiB / 3.703GiB, 1.49%, 18kB / 18.4kB, 45.6MB / 1.18GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.46%, 56.45MiB / 3.703GiB, 1.49%, 18.1kB / 18.5kB, 45.6MB / 1.18GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.46%, 56.45MiB / 3.703GiB, 1.49%, 18.1kB / 18.5kB, 45.6MB / 1.18GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.66%, 56.47MiB / 3.703GiB, 1.49%, 18.1kB / 18.5kB, 45.6MB / 1.18GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.66%, 56.47MiB / 3.703GiB, 1.49%, 18.1kB / 18.5kB, 45.6MB / 1.18GB
[2J[HOK,3,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.72%, 56.58MiB / 3.703GiB, 1.49%, 18.1kB / 18.5kB, 45.6MB / 1.18GB
