[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.36%, 63.51MiB / 3.703GiB, 1.68%, 108kB / 111kB, 45.6MB / 6.38GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.36%, 63.51MiB / 3.703GiB, 1.68%, 108kB / 111kB, 45.6MB / 6.38GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.74%, 70.59MiB / 3.703GiB, 1.86%, 108kB / 111kB, 45.6MB / 6.39GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.74%, 70.59MiB / 3.703GiB, 1.86%, 108kB / 111kB, 45.6MB / 6.39GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.06%, 70.81MiB / 3.703GiB, 1.87%, 108kB / 111kB, 45.6MB / 6.39GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.06%, 70.81MiB / 3.703GiB, 1.87%, 108kB / 111kB, 45.6MB / 6.39GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.16%, 70.77MiB / 3.703GiB, 1.87%, 108kB / 111kB, 45.6MB / 6.39GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.16%, 70.77MiB / 3.703GiB, 1.87%, 108kB / 111kB, 45.6MB / 6.39GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.88%, 70.69MiB / 3.703GiB, 1.86%, 108kB / 111kB, 45.6MB / 6.39GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.88%, 70.69MiB / 3.703GiB, 1.86%, 108kB / 111kB, 45.6MB / 6.39GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.90%, 70.75MiB / 3.703GiB, 1.87%, 108kB / 111kB, 45.6MB / 6.39GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.90%, 70.75MiB / 3.703GiB, 1.87%, 108kB / 111kB, 45.6MB / 6.39GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.18%, 70.74MiB / 3.703GiB, 1.87%, 108kB / 111kB, 45.6MB / 6.39GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.18%, 70.74MiB / 3.703GiB, 1.87%, 108kB / 111kB, 45.6MB / 6.39GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.68%, 70.69MiB / 3.703GiB, 1.86%, 108kB / 111kB, 45.6MB / 6.4GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.68%, 70.69MiB / 3.703GiB, 1.86%, 108kB / 111kB, 45.6MB / 6.4GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.23%, 70.82MiB / 3.703GiB, 1.87%, 108kB / 111kB, 45.6MB / 6.4GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.23%, 70.82MiB / 3.703GiB, 1.87%, 108kB / 111kB, 45.6MB / 6.4GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.26%, 70.77MiB / 3.703GiB, 1.87%, 108kB / 112kB, 45.6MB / 6.4GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.26%, 70.77MiB / 3.703GiB, 1.87%, 108kB / 112kB, 45.6MB / 6.4GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.30%, 70.77MiB / 3.703GiB, 1.87%, 109kB / 112kB, 45.6MB / 6.4GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.30%, 70.77MiB / 3.703GiB, 1.87%, 109kB / 112kB, 45.6MB / 6.4GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 95.81%, 70.77MiB / 3.703GiB, 1.87%, 109kB / 112kB, 45.6MB / 6.4GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 95.81%, 70.77MiB / 3.703GiB, 1.87%, 109kB / 112kB, 45.6MB / 6.4GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.73%, 70.86MiB / 3.703GiB, 1.87%, 109kB / 112kB, 45.6MB / 6.41GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.73%, 70.86MiB / 3.703GiB, 1.87%, 109kB / 112kB, 45.6MB / 6.41GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.36%, 70.8MiB / 3.703GiB, 1.87%, 109kB / 112kB, 45.6MB / 6.41GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.36%, 70.8MiB / 3.703GiB, 1.87%, 109kB / 112kB, 45.6MB / 6.41GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.10%, 70.69MiB / 3.703GiB, 1.86%, 109kB / 112kB, 45.6MB / 6.41GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.10%, 70.69MiB / 3.703GiB, 1.86%, 109kB / 112kB, 45.6MB / 6.41GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.38%, 70.71MiB / 3.703GiB, 1.86%, 109kB / 112kB, 45.6MB / 6.41GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.38%, 70.71MiB / 3.703GiB, 1.86%, 109kB / 112kB, 45.6MB / 6.41GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.93%, 70.75MiB / 3.703GiB, 1.87%, 109kB / 112kB, 45.6MB / 6.41GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.93%, 70.75MiB / 3.703GiB, 1.87%, 109kB / 112kB, 45.6MB / 6.41GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.64%, 70.75MiB / 3.703GiB, 1.87%, 109kB / 112kB, 45.6MB / 6.41GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.64%, 70.75MiB / 3.703GiB, 1.87%, 109kB / 112kB, 45.6MB / 6.41GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 246.55%, 111.1MiB / 3.703GiB, 2.93%, 112kB / 113kB, 45.7MB / 6.42GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 246.55%, 111.1MiB / 3.703GiB, 2.93%, 112kB / 113kB, 45.7MB / 6.42GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 363.16%, 134.3MiB / 3.703GiB, 3.54%, 112kB / 113kB, 45.7MB / 6.42GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 363.16%, 134.3MiB / 3.703GiB, 3.54%, 112kB / 113kB, 45.7MB / 6.42GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 394.84%, 165.3MiB / 3.703GiB, 4.36%, 112kB / 113kB, 45.7MB / 6.42GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 394.84%, 165.3MiB / 3.703GiB, 4.36%, 112kB / 113kB, 45.7MB / 6.42GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.60%, 197.4MiB / 3.703GiB, 5.21%, 112kB / 113kB, 45.7MB / 6.42GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.60%, 197.4MiB / 3.703GiB, 5.21%, 112kB / 113kB, 45.7MB / 6.42GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 380.25%, 197.1MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.42GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 380.25%, 197.1MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.42GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 385.01%, 197MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.43GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 385.01%, 197MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.43GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 394.43%, 197.2MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.43GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 394.43%, 197.2MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.43GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 395.80%, 197.2MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.44GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 395.80%, 197.2MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.44GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 371.82%, 197MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.44GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 371.82%, 197MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.44GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.72%, 197.3MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.45GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.72%, 197.3MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.45GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.84%, 197MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.45GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.84%, 197MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.45GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 365.34%, 197.1MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.45GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 365.34%, 197.1MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.45GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.37%, 197.4MiB / 3.703GiB, 5.21%, 112kB / 113kB, 45.7MB / 6.46GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.37%, 197.4MiB / 3.703GiB, 5.21%, 112kB / 113kB, 45.7MB / 6.46GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 395.96%, 197.2MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.46GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 395.96%, 197.2MiB / 3.703GiB, 5.20%, 112kB / 113kB, 45.7MB / 6.46GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 376.67%, 199.3MiB / 3.703GiB, 5.26%, 112kB / 113kB, 45.7MB / 6.47GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 376.67%, 199.3MiB / 3.703GiB, 5.26%, 112kB / 113kB, 45.7MB / 6.47GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 383.09%, 197.3MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.47GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 383.09%, 197.3MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.47GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.01%, 197.3MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.48GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.01%, 197.3MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.48GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.01%, 197MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.48GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.01%, 197MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.48GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 376.17%, 197.2MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.49GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 376.17%, 197.2MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.49GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 382.68%, 197.3MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.49GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 382.68%, 197.3MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.49GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.15%, 197.4MiB / 3.703GiB, 5.21%, 113kB / 114kB, 45.7MB / 6.5GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.15%, 197.4MiB / 3.703GiB, 5.21%, 113kB / 114kB, 45.7MB / 6.5GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.15%, 197.4MiB / 3.703GiB, 5.21%, 113kB / 114kB, 45.7MB / 6.5GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 374.12%, 197.1MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.5GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 374.12%, 197.1MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.5GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.16%, 197.4MiB / 3.703GiB, 5.21%, 113kB / 114kB, 45.7MB / 6.51GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.16%, 197.4MiB / 3.703GiB, 5.21%, 113kB / 114kB, 45.7MB / 6.51GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.19%, 197.2MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.51GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.19%, 197.2MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.51GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 367.44%, 197.4MiB / 3.703GiB, 5.21%, 113kB / 114kB, 45.7MB / 6.52GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 367.44%, 197.4MiB / 3.703GiB, 5.21%, 113kB / 114kB, 45.7MB / 6.52GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.78%, 197.1MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.52GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.78%, 197.1MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.52GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.07%, 197.2MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.53GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.07%, 197.2MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.53GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.17%, 197.1MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.54GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.17%, 197.1MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.54GB
[2J[HOK,12,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 373.44%, 197.3MiB / 3.703GiB, 5.20%, 113kB / 114kB, 45.7MB / 6.54GB
