[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.00%, 51.23MiB / 3.703GiB, 1.35%, 3.16kB / 1.89kB, 45.4MB / 31.8MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.00%, 51.23MiB / 3.703GiB, 1.35%, 3.16kB / 1.89kB, 45.4MB / 31.8MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.02%, 51.2MiB / 3.703GiB, 1.35%, 3.16kB / 1.89kB, 45.4MB / 33.7MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.02%, 51.2MiB / 3.703GiB, 1.35%, 3.16kB / 1.89kB, 45.4MB / 33.7MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.43%, 51.21MiB / 3.703GiB, 1.35%, 3.2kB / 1.94kB, 45.4MB / 35.5MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.43%, 51.21MiB / 3.703GiB, 1.35%, 3.2kB / 1.94kB, 45.4MB / 35.5MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.01%, 51.14MiB / 3.703GiB, 1.35%, 3.2kB / 1.94kB, 45.4MB / 37.4MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.01%, 51.14MiB / 3.703GiB, 1.35%, 3.2kB / 1.94kB, 45.4MB / 37.4MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.89%, 51.16MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 39.1MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.89%, 51.16MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 39.1MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.12%, 51.31MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 41.1MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.12%, 51.31MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 41.1MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.82%, 51.43MiB / 3.703GiB, 1.36%, 3.25kB / 1.98kB, 45.4MB / 42.9MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.82%, 51.43MiB / 3.703GiB, 1.36%, 3.25kB / 1.98kB, 45.4MB / 42.9MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.41%, 51.33MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 44.7MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.41%, 51.33MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 44.7MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.88%, 51.3MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 46.6MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.88%, 51.3MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 46.6MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.64%, 51.37MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 48.5MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.64%, 51.37MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 48.5MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.17%, 51.33MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 50.4MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.17%, 51.33MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 50.4MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.94%, 51.34MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 52.2MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.94%, 51.34MiB / 3.703GiB, 1.35%, 3.25kB / 1.98kB, 45.4MB / 52.2MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.93%, 51.38MiB / 3.703GiB, 1.36%, 3.25kB / 1.98kB, 45.4MB / 54MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.93%, 51.38MiB / 3.703GiB, 1.36%, 3.25kB / 1.98kB, 45.4MB / 54MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.93%, 51.38MiB / 3.703GiB, 1.36%, 3.25kB / 1.98kB, 45.4MB / 55.8MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.93%, 51.38MiB / 3.703GiB, 1.36%, 3.25kB / 1.98kB, 45.4MB / 55.8MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.85%, 51.39MiB / 3.703GiB, 1.36%, 3.31kB / 2.04kB, 45.4MB / 57.6MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.85%, 51.39MiB / 3.703GiB, 1.36%, 3.31kB / 2.04kB, 45.4MB / 57.6MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.96%, 51.33MiB / 3.703GiB, 1.35%, 3.31kB / 2.04kB, 45.4MB / 59.4MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.96%, 51.33MiB / 3.703GiB, 1.35%, 3.31kB / 2.04kB, 45.4MB / 59.4MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.20%, 51.31MiB / 3.703GiB, 1.35%, 3.31kB / 2.04kB, 45.4MB / 61.3MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.20%, 51.31MiB / 3.703GiB, 1.35%, 3.31kB / 2.04kB, 45.4MB / 61.3MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 97.92%, 51.82MiB / 3.703GiB, 1.37%, 3.63kB / 2.38kB, 45.4MB / 61.7MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 97.92%, 51.82MiB / 3.703GiB, 1.37%, 3.63kB / 2.38kB, 45.4MB / 61.7MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.35%, 51.94MiB / 3.703GiB, 1.37%, 3.63kB / 2.38kB, 45.4MB / 63.6MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.35%, 51.94MiB / 3.703GiB, 1.37%, 3.63kB / 2.38kB, 45.4MB / 63.6MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.28%, 51.87MiB / 3.703GiB, 1.37%, 3.63kB / 2.38kB, 45.4MB / 65.4MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.28%, 51.87MiB / 3.703GiB, 1.37%, 3.63kB / 2.38kB, 45.4MB / 65.4MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.29%, 52.16MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 67.3MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.29%, 52.16MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 67.3MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.28%, 52.17MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 69.1MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.28%, 52.17MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 69.1MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.63%, 52.18MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 71MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.63%, 52.18MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 71MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.97%, 52.21MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 72.8MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.97%, 52.21MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 72.8MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.58%, 52.17MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 74.7MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.58%, 52.17MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 74.7MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.93%, 52.15MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 76.5MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.93%, 52.15MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 76.5MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.69%, 52.29MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 78.3MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.69%, 52.29MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 78.3MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.31%, 52.32MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 80.2MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.31%, 52.32MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 80.2MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.03%, 52.18MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 82MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.03%, 52.18MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 82MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.21%, 52.14MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 83.9MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.21%, 52.14MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 83.9MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.51%, 52.18MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 85.7MB
