[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.18%, 67.51MiB / 3.871GiB, 1.70%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.18%, 67.51MiB / 3.871GiB, 1.70%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.24%, 77.65MiB / 3.871GiB, 1.96%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.24%, 77.65MiB / 3.871GiB, 1.96%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 204.55%, 94.54MiB / 3.871GiB, 2.38%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 204.55%, 94.54MiB / 3.871GiB, 2.38%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 94.36MiB / 3.871GiB, 2.38%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 94.36MiB / 3.871GiB, 2.38%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 95.11MiB / 3.871GiB, 2.40%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 95.11MiB / 3.871GiB, 2.40%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.47%, 94.54MiB / 3.871GiB, 2.38%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.47%, 94.54MiB / 3.871GiB, 2.38%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 344.16%, 100.5MiB / 3.871GiB, 2.54%, 16.4MB / 416kB, 178MB / 176MB
