[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.69%, 80.42MiB / 3.871GiB, 2.03%, 16.5MB / 567kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.69%, 80.42MiB / 3.871GiB, 2.03%, 16.5MB / 567kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.53%, 90.5MiB / 3.871GiB, 2.28%, 16.5MB / 568kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.53%, 90.5MiB / 3.871GiB, 2.28%, 16.5MB / 568kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 202.09%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 568kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 202.09%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 568kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 568kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 568kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.63%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 568kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.63%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 568kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.96%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 568kB, 178MB / 321MB
