[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.33%, 93.21MiB / 3.871GiB, 2.35%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.33%, 93.21MiB / 3.871GiB, 2.35%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.55%, 101.6MiB / 3.871GiB, 2.56%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.55%, 101.6MiB / 3.871GiB, 2.56%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 211.14%, 120.2MiB / 3.871GiB, 3.03%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 211.14%, 120.2MiB / 3.871GiB, 3.03%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.84%, 120.1MiB / 3.871GiB, 3.03%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.84%, 120.1MiB / 3.871GiB, 3.03%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 120MiB / 3.871GiB, 3.03%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 120MiB / 3.871GiB, 3.03%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 120.1MiB / 3.871GiB, 3.03%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 120.1MiB / 3.871GiB, 3.03%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 356.86%, 139.7MiB / 3.871GiB, 3.53%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 356.86%, 139.7MiB / 3.871GiB, 3.53%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.01%, 175.7MiB / 3.871GiB, 4.43%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.01%, 175.7MiB / 3.871GiB, 4.43%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 253.1MiB / 3.871GiB, 6.39%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 253.1MiB / 3.871GiB, 6.39%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.59%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.59%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.11%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.11%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.32%, 266.4MiB / 3.871GiB, 6.72%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.32%, 266.4MiB / 3.871GiB, 6.72%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.32%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.32%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
