[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.64%, 79.37MiB / 3.871GiB, 2.00%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.64%, 79.37MiB / 3.871GiB, 2.00%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 85.31%, 87.6MiB / 3.871GiB, 2.21%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 85.31%, 87.6MiB / 3.871GiB, 2.21%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 215.26%, 108.3MiB / 3.871GiB, 2.73%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 215.26%, 108.3MiB / 3.871GiB, 2.73%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 108.2MiB / 3.871GiB, 2.73%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 108.2MiB / 3.871GiB, 2.73%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 108.2MiB / 3.871GiB, 2.73%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 108.2MiB / 3.871GiB, 2.73%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.99%, 108.3MiB / 3.871GiB, 2.73%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.99%, 108.3MiB / 3.871GiB, 2.73%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 343.05%, 152.1MiB / 3.871GiB, 3.84%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 343.05%, 152.1MiB / 3.871GiB, 3.84%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.00%, 188.1MiB / 3.871GiB, 4.75%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.00%, 188.1MiB / 3.871GiB, 4.75%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.10%, 225MiB / 3.871GiB, 5.68%, 16.5MB / 550kB, 178MB / 314MB
