[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.23%, 111.6MiB / 3.871GiB, 2.81%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.23%, 111.6MiB / 3.871GiB, 2.81%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.36%, 119.9MiB / 3.871GiB, 3.03%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.36%, 119.9MiB / 3.871GiB, 3.03%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.73%, 138.6MiB / 3.871GiB, 3.50%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.73%, 138.6MiB / 3.871GiB, 3.50%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.61%, 138.4MiB / 3.871GiB, 3.49%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.61%, 138.4MiB / 3.871GiB, 3.49%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 138.4MiB / 3.871GiB, 3.49%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 138.4MiB / 3.871GiB, 3.49%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.26%, 138.5MiB / 3.871GiB, 3.49%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.26%, 138.5MiB / 3.871GiB, 3.49%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 355.02%, 152.3MiB / 3.871GiB, 3.84%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 355.02%, 152.3MiB / 3.871GiB, 3.84%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.97%, 221.3MiB / 3.871GiB, 5.58%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.97%, 221.3MiB / 3.871GiB, 5.58%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
