[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.43%, 95.14MiB / 3.871GiB, 2.40%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.43%, 95.14MiB / 3.871GiB, 2.40%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.11%, 103.4MiB / 3.871GiB, 2.61%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.11%, 103.4MiB / 3.871GiB, 2.61%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 203.07%, 122.2MiB / 3.871GiB, 3.08%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 203.07%, 122.2MiB / 3.871GiB, 3.08%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.18%, 123MiB / 3.871GiB, 3.10%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.18%, 123MiB / 3.871GiB, 3.10%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.03%, 122MiB / 3.871GiB, 3.08%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.03%, 122MiB / 3.871GiB, 3.08%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 122MiB / 3.871GiB, 3.08%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 122MiB / 3.871GiB, 3.08%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 355.03%, 148.6MiB / 3.871GiB, 3.75%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 355.03%, 148.6MiB / 3.871GiB, 3.75%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.52%, 182MiB / 3.871GiB, 4.59%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.52%, 182MiB / 3.871GiB, 4.59%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 260.4MiB / 3.871GiB, 6.57%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 260.4MiB / 3.871GiB, 6.57%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.74%, 312.8MiB / 3.871GiB, 7.89%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.74%, 312.8MiB / 3.871GiB, 7.89%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.54%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.54%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 314.2MiB / 3.871GiB, 7.92%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 314.2MiB / 3.871GiB, 7.92%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.03%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.03%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.00%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.00%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
