[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.78%, 123MiB / 3.871GiB, 3.10%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.78%, 123MiB / 3.871GiB, 3.10%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.48%, 131.3MiB / 3.871GiB, 3.31%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.48%, 131.3MiB / 3.871GiB, 3.31%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.16%, 155.8MiB / 3.871GiB, 3.93%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.16%, 155.8MiB / 3.871GiB, 3.93%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 155.8MiB / 3.871GiB, 3.93%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 155.8MiB / 3.871GiB, 3.93%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.31%, 155.8MiB / 3.871GiB, 3.93%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.31%, 155.8MiB / 3.871GiB, 3.93%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.36%, 151.1MiB / 3.871GiB, 3.81%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.36%, 151.1MiB / 3.871GiB, 3.81%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.97%, 210.8MiB / 3.871GiB, 5.32%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.97%, 210.8MiB / 3.871GiB, 5.32%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.23%, 252.2MiB / 3.871GiB, 6.36%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.23%, 252.2MiB / 3.871GiB, 6.36%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 254.7MiB / 3.871GiB, 6.42%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 254.7MiB / 3.871GiB, 6.42%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 291.7MiB / 3.871GiB, 7.36%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 291.7MiB / 3.871GiB, 7.36%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.39%, 375.8MiB / 3.871GiB, 9.48%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.39%, 375.8MiB / 3.871GiB, 9.48%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.19%, 489MiB / 3.871GiB, 12.34%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.19%, 489MiB / 3.871GiB, 12.34%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 542.3MiB / 3.871GiB, 13.68%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 542.3MiB / 3.871GiB, 13.68%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 543.4MiB / 3.871GiB, 13.71%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 543.4MiB / 3.871GiB, 13.71%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.20%, 544.1MiB / 3.871GiB, 13.72%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.20%, 544.1MiB / 3.871GiB, 13.72%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.13%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.28MB, 178MB / 888MB
