[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.57%, 98.27MiB / 3.871GiB, 2.48%, 16.8MB / 859kB, 178MB / 567MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.57%, 98.27MiB / 3.871GiB, 2.48%, 16.8MB / 859kB, 178MB / 567MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 94.86%, 108.1MiB / 3.871GiB, 2.73%, 16.8MB / 859kB, 178MB / 567MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 94.86%, 108.1MiB / 3.871GiB, 2.73%, 16.8MB / 859kB, 178MB / 567MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 213.53%, 126.9MiB / 3.871GiB, 3.20%, 16.8MB / 859kB, 178MB / 567MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 213.53%, 126.9MiB / 3.871GiB, 3.20%, 16.8MB / 859kB, 178MB / 567MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 126.8MiB / 3.871GiB, 3.20%, 16.8MB / 859kB, 178MB / 567MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 126.8MiB / 3.871GiB, 3.20%, 16.8MB / 859kB, 178MB / 567MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.53%, 126.7MiB / 3.871GiB, 3.20%, 16.8MB / 859kB, 178MB / 567MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.53%, 126.7MiB / 3.871GiB, 3.20%, 16.8MB / 859kB, 178MB / 567MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.24%, 122MiB / 3.871GiB, 3.08%, 16.8MB / 859kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.24%, 122MiB / 3.871GiB, 3.08%, 16.8MB / 859kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.49%, 165.4MiB / 3.871GiB, 4.17%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.49%, 165.4MiB / 3.871GiB, 4.17%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.50%, 196.1MiB / 3.871GiB, 4.95%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.50%, 196.1MiB / 3.871GiB, 4.95%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 231MiB / 3.871GiB, 5.83%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 231MiB / 3.871GiB, 5.83%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 303.7MiB / 3.871GiB, 7.66%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 303.7MiB / 3.871GiB, 7.66%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 378.7MiB / 3.871GiB, 9.55%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 378.7MiB / 3.871GiB, 9.55%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.15%, 405.7MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.15%, 405.7MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.13%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.13%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 405.3MiB / 3.871GiB, 10.22%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 405.3MiB / 3.871GiB, 10.22%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.35%, 406.2MiB / 3.871GiB, 10.25%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.35%, 406.2MiB / 3.871GiB, 10.25%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.27%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.27%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.25%, 406.2MiB / 3.871GiB, 10.25%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.25%, 406.2MiB / 3.871GiB, 10.25%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.98%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.98%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.09%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.09%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.32%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.32%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.12%, 406.5MiB / 3.871GiB, 10.25%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.12%, 406.5MiB / 3.871GiB, 10.25%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.30%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.30%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 861kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.23%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.23%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.38%, 407.8MiB / 3.871GiB, 10.29%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.38%, 407.8MiB / 3.871GiB, 10.29%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.70%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.70%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.64%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.64%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.51%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.51%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 862kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.79%, 408.4MiB / 3.871GiB, 10.30%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.79%, 408.4MiB / 3.871GiB, 10.30%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.33%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.33%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.10%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.10%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.17%, 406.5MiB / 3.871GiB, 10.25%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.17%, 406.5MiB / 3.871GiB, 10.25%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.17%, 406.5MiB / 3.871GiB, 10.25%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.96%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.96%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
