[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.85%, 83.93MiB / 3.871GiB, 2.12%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.85%, 83.93MiB / 3.871GiB, 2.12%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.87%, 92.29MiB / 3.871GiB, 2.33%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.87%, 92.29MiB / 3.871GiB, 2.33%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 204.50%, 110.9MiB / 3.871GiB, 2.80%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 204.50%, 110.9MiB / 3.871GiB, 2.80%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 110.8MiB / 3.871GiB, 2.79%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 110.8MiB / 3.871GiB, 2.79%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.95%, 110.8MiB / 3.871GiB, 2.79%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.95%, 110.8MiB / 3.871GiB, 2.79%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.93%, 110.9MiB / 3.871GiB, 2.80%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.93%, 110.9MiB / 3.871GiB, 2.80%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 331.96%, 160.5MiB / 3.871GiB, 4.05%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 331.96%, 160.5MiB / 3.871GiB, 4.05%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.48%, 195MiB / 3.871GiB, 4.92%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.48%, 195MiB / 3.871GiB, 4.92%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 222.7MiB / 3.871GiB, 5.62%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 222.7MiB / 3.871GiB, 5.62%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.60%, 267.2MiB / 3.871GiB, 6.74%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.60%, 267.2MiB / 3.871GiB, 6.74%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 281.1MiB / 3.871GiB, 7.09%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 281.1MiB / 3.871GiB, 7.09%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 381.2MiB / 3.871GiB, 9.62%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.12%, 381.2MiB / 3.871GiB, 9.62%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.02%, 470.5MiB / 3.871GiB, 11.87%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.02%, 470.5MiB / 3.871GiB, 11.87%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.02%, 546.5MiB / 3.871GiB, 13.79%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.02%, 546.5MiB / 3.871GiB, 13.79%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 634kB, 178MB / 347MB
