[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.90%, 84.94MiB / 3.871GiB, 2.14%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.90%, 84.94MiB / 3.871GiB, 2.14%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.46%, 93.27MiB / 3.871GiB, 2.35%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.46%, 93.27MiB / 3.871GiB, 2.35%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 207.97%, 111.9MiB / 3.871GiB, 2.82%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 207.97%, 111.9MiB / 3.871GiB, 2.82%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 111.9MiB / 3.871GiB, 2.82%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 111.9MiB / 3.871GiB, 2.82%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.47%, 111.9MiB / 3.871GiB, 2.82%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.47%, 111.9MiB / 3.871GiB, 2.82%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 111.9MiB / 3.871GiB, 2.82%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 111.9MiB / 3.871GiB, 2.82%, 16.6MB / 656kB, 178MB / 350MB
