[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.92%, 105.5MiB / 3.871GiB, 2.66%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.92%, 105.5MiB / 3.871GiB, 2.66%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 92.73%, 113.9MiB / 3.871GiB, 2.87%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 92.73%, 113.9MiB / 3.871GiB, 2.87%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.17%, 132.5MiB / 3.871GiB, 3.34%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.17%, 132.5MiB / 3.871GiB, 3.34%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 132.4MiB / 3.871GiB, 3.34%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 132.4MiB / 3.871GiB, 3.34%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.43%, 132.6MiB / 3.871GiB, 3.35%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.43%, 132.6MiB / 3.871GiB, 3.35%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.42%, 132.6MiB / 3.871GiB, 3.34%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.42%, 132.6MiB / 3.871GiB, 3.34%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.56%, 189MiB / 3.871GiB, 4.77%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.56%, 189MiB / 3.871GiB, 4.77%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 230.7MiB / 3.871GiB, 5.82%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 230.7MiB / 3.871GiB, 5.82%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.06%, 253.8MiB / 3.871GiB, 6.40%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.06%, 253.8MiB / 3.871GiB, 6.40%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 296.2MiB / 3.871GiB, 7.47%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 296.2MiB / 3.871GiB, 7.47%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 312.8MiB / 3.871GiB, 7.89%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 312.8MiB / 3.871GiB, 7.89%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.03%, 378MiB / 3.871GiB, 9.54%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.03%, 378MiB / 3.871GiB, 9.54%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 502.4MiB / 3.871GiB, 12.67%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 502.4MiB / 3.871GiB, 12.67%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.55%, 609.3MiB / 3.871GiB, 15.37%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.55%, 609.3MiB / 3.871GiB, 15.37%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.27%, 624.8MiB / 3.871GiB, 15.76%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.27%, 624.8MiB / 3.871GiB, 15.76%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.37%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.37%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 624.8MiB / 3.871GiB, 15.76%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 624.8MiB / 3.871GiB, 15.76%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1MB, 178MB / 624MB
