[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.95%, 86.22MiB / 3.871GiB, 2.18%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.95%, 86.22MiB / 3.871GiB, 2.18%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.96%, 94.55MiB / 3.871GiB, 2.39%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.96%, 94.55MiB / 3.871GiB, 2.39%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 197.76%, 119.2MiB / 3.871GiB, 3.01%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 197.76%, 119.2MiB / 3.871GiB, 3.01%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 119.1MiB / 3.871GiB, 3.00%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 119.1MiB / 3.871GiB, 3.00%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 119.1MiB / 3.871GiB, 3.00%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 119.1MiB / 3.871GiB, 3.00%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.80%, 119.1MiB / 3.871GiB, 3.00%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.80%, 119.1MiB / 3.871GiB, 3.00%, 16.6MB / 679kB, 178MB / 355MB
